tl,hanzi,frequency,poj,tl_num,poj_num,tl_notone,poj_notone,tl_abbrev,poj_abbrev
lī,離,3699,lī,li7,li7,li,li,,
kuan,觀,3698,koan,kuan1,koan1,kuan,koan,,
pn̄g,飯,3685,pn̄g,png7,png7,png,png,,
hāi,害,3678,hāi,hai7,hai7,hai,hai,,
tiàm,店,3670,tiàm,tiam3,tiam3,tiam,tiam,,
sik,式,3669,sek,sik4,sek4,sik,sek,,
si,詩,3665,si,si1,si1,si,si,,
poo,埔,3662,po͘,poo1,poo1,poo,poo,,
kut,骨,3660,kut,kut4,kut4,kut,kut,,
tsí,止,3659,chí,tsi2,chi2,tsi,chi,,
tsiok,足,3647,chiok,tsiok4,chiok4,tsiok,chiok,,
kî,其,3645,kî,ki5,ki5,ki,ki,,
tho̍k,讀,3626,tho̍k,thok8,thok8,thok,thok,,
e,挨,3611,e,e1,e1,e,e,,
hāu,校,3610,hāu,hau7,hau7,hau,hau,,
lí,里,3604,lí,li2,li2,li,li,,
i,醫,3593,i,i1,i1,i,i,,
uân,員,3580,oân,uan5,oan5,uan,oan,,
kak,角,3575,kak,kak4,kak4,kak,kak,,
kà,教,3568,kà,ka3,ka3,ka,ka,,
liân,年,3567,liân,lian5,lian5,lian,lian,,
kòo,顧,3561,kò͘,koo3,koo3,koo,koo,,
sī,示,3535,sī,si7,si7,si,si,,
kua,歌,3521,koa,kua1,koa1,kua,koa,,
sán,產,3513,sán,san2,san2,san,san,,
pia̍t,別,3511,pia̍t,piat8,piat8,piat,piat,,
sū,士,3492,sū,su7,su7,su,su,,
tsiànn,正,3491,chiàⁿ,tsiann3,chiann3,tsiann,chiann,,
tit,得,3486,tit,tit4,tit4,tit,tit,,
khùn,睏,3486,khùn,khun3,khun3,khun,khun,,
tang,冬,3477,tang,tang1,tang1,tang,tang,,
pān,辦,3468,pān,pan7,pan7,pan,pan,,
kuann,官,3458,koaⁿ,kuann1,koann1,kuann,koann,,
lóng,籠,3457,lóng,long2,long2,long,long,,
lóng,隴,3457,lóng,long2,long2,long,long,,
thài,太,3450,thài,thai3,thai3,thai,thai,,
tsiòng,將,3441,chiòng,tsiong3,chiong3,tsiong,chiong,,
tshim,深,3438,chhim,tshim1,chhim1,tshim,chhim,,
tsiah,才,3434,chiah,tsiah4,chiah4,tsiah,chiah,,
tê,茶,3426,tê,te5,te5,te,te,,
tann,今,3424,taⁿ,tann1,tann1,tann,tann,,
hîng,形,3419,hêng,hing5,heng5,hing,heng,,
àn,按,3419,àn,an3,an3,an,an,,
sai,師,3410,sai,sai1,sai1,sai,sai,,
hn̂g,園,3408,hn̂g,hng5,hng5,hng,hng,,
bo̍k,牧,3402,bo̍k,bok8,bok8,bok,bok,,
tsō,造,3400,chō,tso7,cho7,tso,cho,,
huán,反,3397,hoán,huan2,hoan2,huan,hoan,,
ti̍k,特,3397,te̍k,tik8,tek8,tik,tek,,
pēnn,病,3392,pēⁿ,penn7,penn7,penn,penn,,
pīnn,病,3392,pīⁿ,pinn7,pinn7,pinn,pinn,,
su,輸,3390,su,su1,su1,su,su,,
kong,光,3388,kong,kong1,kong1,kong,kong,,
kù,句,3378,kù,ku3,ku3,ku,ku,,
sann,衫,3376,saⁿ,sann1,sann1,sann,sann,,
tuann,單,3371,toaⁿ,tuann1,toann1,tuann,toann,,
sio,燒,3369,sio,sio1,sio1,sio,sio,,
pē,爸,3368,pē,pe7,pe7,pe,pe,,
niû,娘,3365,niû,niu5,niu5,niu,niu,,
kòo,故,3365,kò͘,koo3,koo3,koo,koo,,
tsuē,罪,3360,chōe,tsue7,choe7,tsue,choe,,
thôo,塗,3339,thô͘,thoo5,thoo5,thoo,thoo,,
khak,確,3339,khak,khak4,khak4,khak,khak,,
sîng,誠,3330,sêng,sing5,seng5,sing,seng,,
tok,督,3324,tok,tok4,tok4,tok,tok,,
kè,價,3323,kè,ke3,ke3,ke,ke,,
kiānn,件,3307,kiāⁿ,kiann7,kiann7,kiann,kiann,,
too,都,3302,to͘,too1,too1,too,too,,
tò,到,3301,tò,to3,to3,to,to,,
tsún,準,3291,chún,tsun2,chun2,tsun,chun,,
tiâu,條,3286,tiâu,tiau5,tiau5,tiau,tiau,,
phuà,破,3280,phòa,phua3,phoa3,phua,phoa,,
tsûn,船,3270,chûn,tsun5,chun5,tsun,chun,,
tshiánn,請,3261,chhiáⁿ,tshiann2,chhiann2,tshiann,chhiann,,
sìng,聖,3249,sèng,sing3,seng3,sing,seng,,
ti̍k,的,3240,te̍k,tik8,tek8,tik,tek,,
tāng,重,3234,tāng,tang7,tang7,tang,tang,,
huâ,華,3233,hôa,hua5,hoa5,hua,hoa,,
sàng,送,3230,sàng,sang3,sang3,sang,sang,,
tiunn,張,3222,tiuⁿ,tiunn1,tiunn1,tiunn,tiunn,,
guán,翫,3220,goán,guan2,goan2,guan,goan,,
bōng,望,3218,bōng,bong7,bong7,bong,bong,,
khan,牽,3217,khan,khan1,khan1,khan,khan,,
bī,味,3212,bī,bi7,bi7,bi,bi,,
ing,英,3210,eng,ing1,eng1,ing,eng,,
tíng,等,3203,téng,ting2,teng2,ting,teng,,
kiàn,建,3201,kiàn,kian3,kian3,kian,kian,,
kánn,敢,3179,káⁿ,kann2,kann2,kann,kann,,
tshenn,生,3163,chheⁿ,tshenn1,chhenn1,tshenn,chhenn,,
tshinn,生,3163,chhiⁿ,tshinn1,chhinn1,tshinn,chhinn,,
siàu,數,3156,siàu,siau3,siau3,siau,siau,,
khuì,氣,3144,khùi,khui3,khui3,khui,khui,,
tsuá,紙,3134,chóa,tsua2,choa2,tsua,choa,,
tsuan,專,3129,choan,tsuan1,choan1,tsuan,choan,,
ti,豬,3126,ti,ti1,ti1,ti,ti,,
tu,豬,3126,tu,tu1,tu1,tu,tu,,
kuá,寡,3125,kóa,kua2,koa2,kua,koa,,
su,思,3123,su,su1,su1,su,su,,
bē,謎,3122,bē,be7,be7,be,be,,
uán,遠,3116,oán,uan2,oan2,uan,oan,,
tiōng,重,3114,tiōng,tiong7,tiong7,tiong,tiong,,
tshàu,臭,3108,chhàu,tshau3,chhau3,tshau,chhau,,
tsing,精,3107,cheng,tsing1,cheng1,tsing,cheng,,
nih,𥍉,3101,nih,nih4,nih4,nih,nih,,
to̍k,獨,3095,to̍k,tok8,tok8,tok,tok,,
pái,擺,3083,pái,pai2,pai2,pai,pai,,
hiáu,曉,3083,hiáu,hiau2,hiau2,hiau,hiau,,
suî,隨,3082,sûi,sui5,sui5,sui,sui,,
kiông,強,3049,kiông,kiong5,kiong5,kiong,kiong,,
pa̍t,別,3043,pa̍t,pat8,pat8,pat,pat,,
siā,謝,3028,siā,sia7,sia7,sia,sia,,
īnn,院,3016,īⁿ,inn7,inn7,inn,inn,,
guān,願,3016,goān,guan7,goan7,guan,goan,,
siàu,少,3010,siàu,siau3,siau3,siau,siau,,
khó,考,3008,khó,kho2,kho2,kho,kho,,
huann,歡,3006,hoaⁿ,huann1,hoann1,huann,hoann,,
in,殷,3005,in,in1,in1,in,in,,
jīn,認,3005,jīn,jin7,jin7,jin,jin,,
līn,認,3005,līn,lin7,lin7,lin,lin,,
tāu,豆,3000,tāu,tau7,tau7,tau,tau,,
ná,那,2994,ná,na2,na2,na,na,,
tīn,陣,2992,tīn,tin7,tin7,tin,tin,,
tsiah,隻,2989,chiah,tsiah4,chiah4,tsiah,chiah,,
kai,該,2986,kai,kai1,kai1,kai,kai,,
pîng,朋,2984,pêng,ping5,peng5,ping,peng,,
su,書,2980,su,su1,su1,su,su,,
nā,吶,2973,nā,na7,na7,na,na,,
sái,使,2966,sái,sai2,sai2,sai,sai,,
sú,使,2966,sú,su2,su2,su,su,,
lâu,流,2954,lâu,lau5,lau5,lau,lau,,
tsí,只,2950,chí,tsi2,chi2,tsi,chi,,
pâi,排,2950,pâi,pai5,pai5,pai,pai,,
tìn,鎮,2950,tìn,tin3,tin3,tin,tin,,
nn̄g,兩,2949,nn̄g,nng7,nng7,nng,nng,,
kuí,鬼,2941,kúi,kui2,kui2,kui,kui,,
phín,品,2932,phín,phin2,phin2,phin,phin,,
pâng,房,2928,pâng,pang5,pang5,pang,pang,,
pòo,布,2924,pò͘,poo3,poo3,poo,poo,,
làu,落,2916,làu,lau3,lau3,lau,lau,,
hiông,雄,2901,hiông,hiong5,hiong5,hiong,hiong,,
neh,呢,2892,neh,neh4,neh4,neh,neh,,
khin,輕,2882,khin,khin1,khin1,khin,khin,,
kun,軍,2876,kun,kun1,kun1,kun,kun,,
nâ,林,2875,nâ,na5,na5,na,na,,
sû,詞,2871,sû,su5,su5,su,su,,
hì,戲,2869,hì,hi3,hi3,hi,hi,,
tsóo,祖,2864,chó͘,tsoo2,choo2,tsoo,choo,,
hú,府,2856,hú,hu2,hu2,hu,hu,,
kiám,檢,2838,kiám,kiam2,kiam2,kiam,kiam,,
tó,倒,2836,tó,to2,to2,to,to,,
uá,倚,2834,óa,ua2,oa2,ua,oa,,
pîng,爿,2834,pêng,ping5,peng5,ping,peng,,
gī,議,2834,gī,gi7,gi7,gi,gi,,
tshuā,𤆬,2833,chhōa,tshua7,chhoa7,tshua,chhoa,,
sòo,數,2832,sò͘,soo3,soo3,soo,soo,,
sí,始,2824,sí,si2,si2,si,si,,
tha̍k,讀,2820,tha̍k,thak8,thak8,thak,thak,,
siang,雙,2816,siang,siang1,siang1,siang,siang,,
sio̍k,俗,2810,sio̍k,siok8,siok8,siok,siok,,
siau,消,2810,siau,siau1,siau1,siau,siau,,
thó,討,2800,thó,tho2,tho2,tho,tho,,
tôo,徒,2797,tô͘,too5,too5,too,too,,
sian,仙,2792,sian,sian1,sian1,sian,sian,,
kiû,球,2784,kiû,kiu5,kiu5,kiu,kiu,,
tián,展,2778,tián,tian2,tian2,tian,tian,,
liāu,料,2775,liāu,liau7,liau7,liau,liau,,
suí,媠,2774,súi,sui2,sui2,sui,sui,,
liōng,量,2765,liōng,liong7,liong7,liong,liong,,
kng,光,2761,kng,kng1,kng1,kng,kng,,
kè,計,2759,kè,ke3,ke3,ke,ke,,
thàn,趁,2759,thàn,than3,than3,than,than,,
kuân,懸,2753,koân,kuan5,koan5,kuan,koan,,
kíng,景,2750,kéng,king2,keng2,king,keng,,
uānn,換,2747,ōaⁿ,uann7,oann7,uann,oann,,
tsha,差,2740,chha,tsha1,chha1,tsha,chha,,
piān,便,2736,piān,pian7,pian7,pian,pian,,
tuà,蹛,2725,tòa,tua3,toa3,tua,toa,,
tsè,制,2722,chè,tse3,che3,tse,che,,
hōo,互,2721,hō͘,hoo7,hoo7,hoo,hoo,,
tóng,黨,2708,tóng,tong2,tong2,tong,tong,,
li̍k,歷,2707,le̍k,lik8,lek8,lik,lek,,
tsu,資,2706,chu,tsu1,chu1,tsu,chu,,
íng,永,2703,éng,ing2,eng2,ing,eng,,
phiò,票,2693,phiò,phio3,phio3,phio,phio,,
kuat,決,2691,koat,kuat4,koat4,kuat,koat,,
kuài,怪,2686,koài,kuai3,koai3,kuai,koai,,
lán,戁,2682,lán,lan2,lan2,lan,lan,,
lán,赧,2682,lán,lan2,lan2,lan,lan,,
tsò,佐,2677,chò,tso3,cho3,tso,cho,,
toh,桌,2677,toh,toh4,toh4,toh,toh,,
hia,遐,2677,hia,hia1,hia1,hia,hia,,
hiâ,遐,2677,hiâ,hia5,hia5,hia,hia,,
kap,佮,2668,kap,kap4,kap4,kap,kap,,
lióng,兩,2654,lióng,liong2,liong2,liong,liong,,
kuán,管,2652,koán,kuan2,koan2,kuan,koan,,
ián,演,2640,ián,ian2,ian2,ian,ian,,
pī,備,2639,pī,pi7,pi7,pi,pi,,
phik,拍,2637,phek,phik4,phek4,phik,phek,,
huì,費,2631,hùi,hui3,hui3,hui,hui,,
tsi̍p,集,2628,chi̍p,tsip8,chip8,tsip,chip,,
sūn,順,2626,sūn,sun7,sun7,sun,sun,,
ho̍k,服,2625,ho̍k,hok8,hok8,hok,hok,,
thih,鐵,2613,thih,thih4,thih4,thih,thih,,
guā,偌,2602,gōa,gua7,goa7,gua,goa,,
sú,史,2602,sú,su2,su2,su,su,,
tik,德,2594,tek,tik4,tek4,tik,tek,,
kīn,近,2586,kīn,kin7,kin7,kin,kin,,
kūn,近,2586,kūn,kun7,kun7,kun,kun,,
phuê,皮,2583,phôe,phue5,phoe5,phue,phoe,,
phê,皮,2583,phê,phe5,phe5,phe,phe,,
hōo,護,2583,hō͘,hoo7,hoo7,hoo,hoo,,
lîm,林,2578,lîm,lim5,lim5,lim,lim,,
tán,等,2562,tán,tan2,tan2,tan,tan,,
tshíng,請,2562,chhéng,tshing2,chheng2,tshing,chheng,,
khiā,徛,2561,khiā,khia7,khia7,khia,khia,,
tshun,春,2561,chhun,tshun1,chhun1,tshun,chhun,,
uē,畫,2560,ōe,ue7,oe7,ue,oe,,
bū,務,2544,bū,bu7,bu7,bu,bu,,
thàu,透,2543,thàu,thau3,thau3,thau,thau,,
kiōng,共,2539,kiōng,kiong7,kiong7,kiong,kiong,,
ki̍p,及,2526,ki̍p,kip8,kip8,kip,kip,,
gōo,五,2521,gō͘,goo7,goo7,goo,goo,,
tiām,恬,2516,tiām,tiam7,tiam7,tiam,tiam,,
bān,慢,2514,bān,ban7,ban7,ban,ban,,
kong,功,2513,kong,kong1,kong1,kong,kong,,
huan,歡,2505,hoan,huan1,hoan1,huan,hoan,,
tsiah,遮,2503,chiah,tsiah4,chiah4,tsiah,chiah,,
tsiong,將,2502,chiong,tsiong1,chiong1,tsiong,chiong,,
siong,相,2500,siong,siong1,siong1,siong,siong,,
tâu,投,2494,tâu,tau5,tau5,tau,tau,,
tshòng,創,2493,chhòng,tshong3,chhong3,tshong,chhong,,
tshenn,青,2489,chheⁿ,tshenn1,chhenn1,tshenn,chhenn,,
tshinn,青,2489,chhiⁿ,tshinn1,chhinn1,tshinn,chhinn,,
kam,甘,2482,kam,kam1,kam1,kam,kam,,
mi̍h,物,2476,mi̍h,mih8,mih8,mih,mih,,
mn̍gh,物,2476,mn̍gh,mngh8,mngh8,mngh,mngh,,
siânn,城,2472,siâⁿ,siann5,siann5,siann,siann,,
giām,驗,2471,giām,giam7,giam7,giam,giam,,
póo,補,2470,pó͘,poo2,poo2,poo,poo,,
iông,容,2467,iông,iong5,iong5,iong,iong,,
ióng,養,2466,ióng,iong2,iong2,iong,iong,,
koo,姑,2461,ko͘,koo1,koo1,koo,koo,,
tsiòng,眾,2450,chiòng,tsiong3,chiong3,tsiong,chiong,,
hōo,雨,2449,hō͘,hoo7,hoo7,hoo,hoo,,
tshit,七,2425,chhit,tshit4,chhit4,tshit,chhit,,
jîn,仁,2425,jîn,jin5,jin5,jin,jin,,
lîn,仁,2425,lîn,lin5,lin5,lin,lin,,
tì,致,2414,tì,ti3,ti3,ti,ti,,
tsīn,盡,2410,chīn,tsin7,chin7,tsin,chin,,
kìnn,見,2409,kìⁿ,kinn3,kinn3,kinn,kinn,,
tsng,庄,2400,chng,tsng1,chng1,tsng,chng,,
thāi,待,2397,thāi,thai7,thai7,thai,thai,,
kàu,夠,2390,kàu,kau3,kau3,kau,kau,,
thè,退,2387,thè,the3,the3,the,the,,
tiàm,踮,2386,tiàm,tiam3,tiam3,tiam,tiam,,
tuê,題,2380,tôe,tue5,toe5,tue,toe,,
tê,題,2380,tê,te5,te5,te,te,,
gâu,𠢕,2377,gâu,gau5,gau5,gau,gau,,
tsâi,財,2375,châi,tsai5,chai5,tsai,chai,,
piah,壁,2374,piah,piah4,piah4,piah,piah,,
hòng,放,2372,hòng,hong3,hong3,hong,hong,,
sī,視,2371,sī,si7,si7,si,si,,
tiānn,定,2370,tiāⁿ,tiann7,tiann7,tiann,tiann,,
tsit,質,2369,chit,tsit4,chit4,tsit,chit,,
mê,暝,2368,mê,me5,me5,me,me,,
mî,暝,2368,mî,mi5,mi5,mi,mi,,
tsiânn,成,2363,chiâⁿ,tsiann5,chiann5,tsiann,chiann,,
sué,洗,2363,sóe,sue2,soe2,sue,soe,,
sé,洗,2363,sé,se2,se2,se,se,,
tsài,再,2362,chài,tsai3,chai3,tsai,chai,,
tsióng,種,2362,chióng,tsiong2,chiong2,tsiong,chiong,,
tsiáu,鳥,2362,chiáu,tsiau2,chiau2,tsiau,chiau,,
phīnn,鼻,2360,phīⁿ,phinn7,phinn7,phinn,phinn,,
uì,對,2354,ùi,ui3,ui3,ui,ui,,
thiàu,跳,2351,thiàu,thiau3,thiau3,thiau,thiau,,
io̍k,育,2344,io̍k,iok8,iok8,iok,iok,,
la̍t,力,2342,la̍t,lat8,lat8,lat,lat,,
huê,回,2342,hôe,hue5,hoe5,hue,hoe,,
hê,回,2342,hê,he5,he5,he,he,,
si̍p,習,2332,si̍p,sip8,sip8,sip,sip,,
tiānn,碇,2331,tiāⁿ,tiann7,tiann7,tiann,tiann,,
tshiùnn,唱,2326,chhiùⁿ,tshiunn3,chhiunn3,tshiunn,chhiunn,,
lí,女,2326,lí,li2,li2,li,li,,
lú,女,2326,lú,lu2,lu2,lu,lu,,
piànn,拚,2326,piàⁿ,piann3,piann3,piann,piann,,
tsham,參,2323,chham,tsham1,chham1,tsham,chham,,
su̍t,術,2321,su̍t,sut8,sut8,sut,sut,,
sái,駛,2319,sái,sai2,sai2,sai,sai,,
kuann,肝,2310,koaⁿ,kuann1,koann1,kuann,koann,,
kho,科,2308,kho,kho1,kho1,kho,kho,,
kenn,經,2304,keⁿ,kenn1,kenn1,kenn,kenn,,
kinn,經,2304,kiⁿ,kinn1,kinn1,kinn,kinn,,
tshī,飼,2294,chhī,tshi7,chhi7,tshi,chhi,,
pan,班,2292,pan,pan1,pan1,pan,pan,,
uân,完,2285,oân,uan5,oan5,uan,oan,,
tān,但,2284,tān,tan7,tan7,tan,tan,,
tsi,支,2281,chi,tsi1,chi1,tsi,chi,,
ne,呢,2279,ne,ne1,ne1,ne,ne,,
lâu,樓,2278,lâu,lau5,lau5,lau,lau,,
kíng,警,2277,kéng,king2,keng2,king,keng,,
jia̍t,熱,2275,jia̍t,jiat8,jiat8,jiat,jiat,,
lia̍t,熱,2275,lia̍t,liat8,liat8,liat,liat,,
iá,野,2274,iá,ia2,ia2,ia,ia,,
kóo,鼓,2258,kó͘,koo2,koo2,koo,koo,,
sik,識,2256,sek,sik4,sek4,sik,sek,,
pênn,平,2251,pêⁿ,penn5,penn5,penn,penn,,
pînn,平,2251,pîⁿ,pinn5,pinn5,pinn,pinn,,
khuài,快,2251,khoài,khuai3,khoai3,khuai,khoai,,
kio̍k,局,2245,kio̍k,kiok8,kiok8,kiok,kiok,,
kok,各,2238,kok,kok4,kok4,kok,kok,,
tsí,姊,2236,chí,tsi2,chi2,tsi,chi,,
pô,婆,2236,pô,po5,po5,po,po,,
àn,案,2236,àn,an3,an3,an,an,,
líng,冷,2230,léng,ling2,leng2,ling,leng,,
lo̍k,樂,2229,lo̍k,lok8,lok8,lok,lok,,
luān,亂,2228,loān,luan7,loan7,luan,loan,,
hu,夫,2228,hu,hu1,hu1,hu,hu,,
jīm,任,2224,jīm,jim7,jim7,jim,jim,,
līm,任,2224,līm,lim7,lim7,lim,lim,,
lîng,靈,2220,lêng,ling5,leng5,ling,leng,,
kó,果,2217,kó,ko2,ko2,ko,ko,,
liân,聯,2216,liân,lian5,lian5,lian,lian,,
tshian,千,2213,chhian,tshian1,chhian1,tshian,chhian,,
he,彼,2206,he,he1,he1,he,he,,
huè,貨,2200,hòe,hue3,hoe3,hue,hoe,,
hè,貨,2200,hè,he3,he3,he,he,,
kî,奇,2197,kî,ki5,ki5,ki,ki,,
hueh,血,2188,hoeh,hueh4,hoeh4,hueh,hoeh,,
huih,血,2188,huih,huih4,huih4,huih,huih,,
siu,修,2187,siu,siu1,siu1,siu,siu,,
khò,課,2186,khò,kho3,kho3,kho,kho,,
tshiat,切,2183,chhiat,tshiat4,chhiat4,tshiat,chhiat,,
tuì,碓,2176,tùi,tui3,tui3,tui,tui,,
uî,圍,2174,ûi,ui5,ui5,ui,ui,,
tsuè,最,2169,chòe,tsue3,choe3,tsue,choe,,
tiō,竇,2163,tiō,tio7,tio7,tio,tio,,
tiō,趙,2163,tiō,tio7,tio7,tio,tio,,
lia̍p,粒,2160,lia̍p,liap8,liap8,liap,liap,,
tsìng,證,2160,chèng,tsing3,cheng3,tsing,cheng,,
gia̍h,額,2154,gia̍h,giah8,giah8,giah,giah,,
luē,內,2150,lōe,lue7,loe7,lue,loe,,
táu,斗,2150,táu,tau2,tau2,tau,tau,,
ìn,印,2149,ìn,in3,in3,in,in,,
ta,焦,2145,ta,ta1,ta1,ta,ta,,
ín,引,2143,ín,in2,in2,in,in,,
kan,艱,2140,kan,kan1,kan1,kan,kan,,
tsai,哉,2139,chai,tsai1,chai1,tsai,chai,,
án,按,2137,án,an2,an2,an,an,,
iû,由,2135,iû,iu5,iu5,iu,iu,,
tshì,試,2135,chhì,tshi3,chhi3,tshi,chhi,,
khak,殼,2134,khak,khak4,khak4,khak,khak,,
tsūn,捘,2129,chūn,tsun7,chun7,tsun,chun,,
iah,搤,2129,iah,iah4,iah4,iah,iah,,
pit,筆,2127,pit,pit4,pit4,pit,pit,,
pak,腹,2127,pak,pak4,pak4,pak,pak,,
tsu,珠,2117,chu,tsu1,chu1,tsu,chu,,
kò,告,2113,kò,ko3,ko3,ko,ko,,
tsōo,助,2111,chō͘,tsoo7,choo7,tsoo,choo,,
thuân,團,2111,thoân,thuan5,thoan5,thuan,thoan,,
tshâ,柴,2111,chhâ,tsha5,chha5,tsha,chha,,
ôo,湖,2109,ô͘,oo5,oo5,oo,oo,,
ga̍k,樂,2106,ga̍k,gak8,gak8,gak,gak,,
guân,源,2104,goân,guan5,goan5,guan,goan,,
tsit,職,2101,chit,tsit4,chit4,tsit,chit,,
buē,賣,2101,bōe,bue7,boe7,bue,boe,,
bē,賣,2101,bē,be7,be7,be,be,,
pó,寶,2099,pó,po2,po2,po,po,,
hun,婚,2097,hun,hun1,hun1,hun,hun,,
si̍t,食,2097,si̍t,sit8,sit8,sit,sit,,
n̂g,黃,2091,n̂g,ng5,ng5,ng,ng,,
tsīng,靜,2086,chēng,tsing7,cheng7,tsing,cheng,,
a,亞,2083,a,a1,a1,a,a,,
bîng,名,2083,bêng,bing5,beng5,bing,beng,,
ná,拿,2068,ná,na2,na2,na,na,,
luī,類,2067,lūi,lui7,lui7,lui,lui,,
ngóo,五,2062,ngó͘,ngoo2,ngoo2,ngoo,ngoo,,
sing,先,2061,seng,sing1,seng1,sing,seng,,
kî,祈,2054,kî,ki5,ki5,ki,ki,,
tâi,臺,2050,tâi,tai5,tai5,tai,tai,,
ké,假,2047,ké,ke2,ke2,ke,ke,,
tîng,程,2043,têng,ting5,teng5,ting,teng,,
to,刀,2036,to,to1,to1,to,to,,
tn̂g,堂,2031,tn̂g,tng5,tng5,tng,tng,,
tôo,圖,2028,tô͘,too5,too5,too,too,,
keh,隔,2028,keh,keh4,keh4,keh,keh,,
kui,歸,2025,kui,kui1,kui1,kui,kui,,
bái,䆀,2022,bái,bai2,bai2,bai,bai,,
hui,非,2018,hui,hui1,hui1,hui,hui,,
huè,歲,2007,hòe,hue3,hoe3,hue,hoe,,
hè,歲,2007,hè,he3,he3,he,he,,
huan,番,2005,hoan,huan1,hoan1,huan,hoan,,
tsí,指,2001,chí,tsi2,chi2,tsi,chi,,
ku,龜,2000,ku,ku1,ku1,ku,ku,,
nńg,軟,1998,nńg,nng2,nng2,nng,nng,,
buán,滿,1996,boán,buan2,boan2,buan,boan,,
hū,婦,1992,hū,hu7,hu7,hu,hu,,
pái,跛,1991,pái,pai2,pai2,pai,pai,,
ióng,勇,1985,ióng,iong2,iong2,iong,iong,,
bāng,望,1980,bāng,bang7,bang7,bang,bang,,
tián,典,1978,tián,tian2,tian2,tian,tian,,
ok,惡,1971,ok,ok4,ok4,ok,ok,,
huah,喝,1968,hoah,huah4,hoah4,huah,hoah,,
tsù,注,1968,chù,tsu3,chu3,tsu,chu,,
huân,煩,1967,hoân,huan5,hoan5,huan,hoan,,
phok,博,1962,phok,phok4,phok4,phok,phok,,
la̍k,六,1960,la̍k,lak8,lak8,lak,lak,,
keh,格,1956,keh,keh4,keh4,keh,keh,,
thîng,停,1954,thêng,thing5,theng5,thing,theng,,
liû,留,1946,liû,liu5,liu5,liu,liu,,
kū,舊,1945,kū,ku7,ku7,ku,ku,,
iân,緣,1944,iân,ian5,ian5,ian,ian,,
lân,蘭,1941,lân,lan5,lan5,lan,lan,,
lí,裡,1940,lí,li2,li2,li,li,,
bāng,網,1939,bāng,bang7,bang7,bang,bang,,
guân,元,1937,goân,guan5,goan5,guan,goan,,
phue,批,1936,phoe,phue1,phoe1,phue,phoe,,
kíng,境,1932,kéng,king2,keng2,king,keng,,
bué,買,1923,bóe,bue2,boe2,bue,boe,,
bé,買,1923,bé,be2,be2,be,be,,
khò,靠,1923,khò,kho3,kho3,kho,kho,,
tàu,鬥,1921,tàu,tau3,tau3,tau,tau,,
lí,李,1918,lí,li2,li2,li,li,,
bú,舞,1914,bú,bu2,bu2,bu,bu,,
ik,益,1911,ek,ik4,ek4,ik,ek,,
ting,燈,1910,teng,ting1,teng1,ting,teng,,
peh,伯,1908,peh,peh4,peh4,peh,peh,,
pang,幫,1908,pang,pang1,pang1,pang,pang,,
kik,激,1908,kek,kik4,kek4,kik,kek,,
bîn,眠,1906,bîn,bin5,bin5,bin,bin,,
sai,西,1902,sai,sai1,sai1,sai,sai,,
ki̍k,極,1899,ke̍k,kik8,kek8,kik,kek,,
lô,勞,1896,lô,lo5,lo5,lo,lo,,
tó,禱,1894,tó,to2,to2,to,to,,
tsè,濟,1885,chè,tse3,che3,tse,che,,
khong,空,1884,khong,khong1,khong1,khong,khong,,
tuī,隊,1881,tūi,tui7,tui7,tui,tui,,
sioh,惜,1876,sioh,sioh4,sioh4,sioh,sioh,,
hī,耳,1870,hī,hi7,hi7,hi,hi,,
hīnn,耳,1870,hīⁿ,hinn7,hinn7,hinn,hinn,,
ki,枝,1864,ki,ki1,ki1,ki,ki,,
tsing,鐘,1863,cheng,tsing1,cheng1,tsing,cheng,,
phìnn,片,1860,phìⁿ,phinn3,phinn3,phinn,phinn,,
tuā,舵,1856,tōa,tua7,toa7,tua,toa,,
înn,圓,1855,îⁿ,inn5,inn5,inn,inn,,
thau,偷,1854,thau,thau1,thau1,thau,thau,,
giâm,嚴,1853,giâm,giam5,giam5,giam,giam,,
sun,孫,1853,sun,sun1,sun1,sun,sun,,
tshuē,揣,1852,chhōe,tshue7,chhoe7,tshue,chhoe,,
tshē,揣,1852,chhē,tshe7,chhe7,tshe,chhe,,
kiong,宮,1850,kiong,kiong1,kiong1,kiong,kiong,,
ho̍k,復,1848,ho̍k,hok8,hok8,hok,hok,,
tsi,之,1845,chi,tsi1,chi1,tsi,chi,,
ko,哥,1841,ko,ko1,ko1,ko,ko,,
kiù,究,1841,kiù,kiu3,kiu3,kiu,kiu,,
tì,智,1834,tì,ti3,ti3,ti,ti,,
hàu,孝,1833,hàu,hau3,hau3,hau,hau,,
gî,疑,1832,gî,gi5,gi5,gi,gi,,
gú,語,1831,gú,gu2,gu2,gu,gu,,
kí,舉,1824,kí,ki2,ki2,ki,ki,,
tōo,肚,1823,tō͘,too7,too7,too,too,,
tsíng,整,1822,chéng,tsing2,cheng2,tsing,cheng,,
kuì,貴,1821,kùi,kui3,kui3,kui,kui,,
tàu,晝,1820,tàu,tau3,tau3,tau,tau,,
kuánn,趕,1819,kóaⁿ,kuann2,koann2,kuann,koann,,
tsē,睡,1817,chē,tse7,che7,tse,che,,
huan,翻,1817,hoan,huan1,hoan1,huan,hoan,,
hāu,效,1816,hāu,hau7,hau7,hau,hau,,
tî,除,1812,tî,ti5,ti5,ti,ti,,
tû,除,1812,tû,tu5,tu5,tu,tu,,
