romanization,hanji
"biâu siá","描寫"
"bió","母"
"bió","畝"
"bió","秒"
"bió cheng","秒鐘"
"biô","描"
"biô","謀"
"biô siá","描寫"
"biû","繆"
"biān","湎"
"biān","糆"
"biān","緬"
"biān","面"
"biān","麵"
"biān","麺"
"biān chek","面積"
"biāu","妙"
"biāu","庙"
"biāu","廟"
"biō","廟"
"biō","茂"
"biō","貿"
"biō sī","廟寺"
"biō tiâⁿ","廟埕"
"biō ú","廟宇"
"biū","謬"
"bi̍t","密"
"bi̍t","蜜"
"bi̍t pô","密婆"
"boah","抹"
"boah hún","抹粉"
"boah ian chi	","抹胭脂"
"boah o͘","抹烏"
"boaih","無愛"
"boat","抹"
"boa̍h","䱅"
"boa̍h","末"
"boa̍h á","䱅仔"
"boa̍t","末"
"boa̍t","沫"
"boa̍t ji̍t","末日"
"boeh","卜"
"boeh chai","卜知"
"boeh nî","卜哖"
"boeh nî","卜年"
"boeh ti̍h","卜池"
"boeh ti̍h","卜治"
"boeh ti̍hⁿ","卜池"
"boeh ti̍hⁿ","卜治"
"boeh ài","卜愛"
"boeh àm á	","卜暗仔"
"boeh án chóaⁿ	","卜按盞"
"boeh óa","卜倚"
"boeh óa boeh óa","卜倚卜倚"
"boe̍h","袜"
"boe̍h","襪"
"boe̍h á","袜仔"
"boe̍h á","襪仔"
"bong","摸"
"bong á bong	","芒仔芒"
"boài","無愛"
"boán","娩"
"boán","挽"
"boán","晚"
"boán","满"
"boán","滿"
"boán","滿"
"boán chiok","滿足"
"boán chiu","滿州"
"boán chiu","滿洲"
"boán chiu kok	","滿州國"
"boán chiu kok	","滿洲國"
"boán kîⁿ","滿墘"
"boán oân","滿員"
"boán sòaⁿ","滿線"
"boán ì","滿意"
"boăi","無愛"
"bo̍h","莫"
"bo̍h tit","莫得"
"bo̍k","幕"
"bo̍k","摸"
"bo̍k","木"
"bo̍k","沐"
"bo̍k","漠"
"bo̍k","目"
"bo̍k","睦"
"bo̍k","穆"
"bo̍k","膜"
"bo̍k","莫"
"bo̍k bo̍k siû	","木木泅"
"bo̍k chheⁿ","木星"
"bo̍k chhoan","木村"
"bo̍k chhù","目次"
"bo̍k chiân","目前"
"bo̍k chêng","目前"
"bo̍k gû","木魚"
"bo̍k gṳ̂","木魚"
"bo̍k hî","木魚"
"bo̍k hā","木下"
"bo̍k koài","莫怪"
"bo̍k le̍k","目錄"
"bo̍k lio̍k","目錄"
"bo̍k lo̍k","目錄"
"bo̍k phiau","目標"
"bo̍k san ò á","木山澳仔"
"bo̍k su","牧師"
"bo̍k su niû	","牧師娘"
"bo̍k tek","目的"
"bo̍k te̍k","目的"
"bo̤h","卜"
"bo͘","摸"
"bu lo̍k","武洛"
"bu lun","武崙"
"bui","眛"
"bui bui","眛眛"
"bun","文"
"but","勿"
"but","魩"
"but but","勿勿"
"but á hî	","魩仔魚"
"but á hî bê","魩仔魚糜"
"but á hî moâi","魩仔魚糜"
"but á hî môe","魩仔魚糜"
"bu̍t","勿"
"bu̍t","沕"
"bu̍t","没"
"bu̍t","物"
"bu̍t chit","物質"
"bu̍t lân tî	","勿蘭池"
"bu̍t lí","物理"
"bu̍t siu","没收"
"bà","肉"
"bá","肉"
"bá suh","峇士"
"bái","呆"
"bái châi","呆材"
"bái kiû","呆球"
"bán","挽"
"bán bīn","挽面"
"bán hôe","挽回"
"báng","艋"
"báng","蚊"
"báng kah","艋舺"
"báng sut","蚊蟀"
"báng thâng","蚊虫"
"báng tà","蚊罩"
"báng á","蚊仔"
"báu","卯"
"báu ò","卯澳"
"bâ","猫"
"bâ","痲"
"bâ","麻"
"bâ chhiok","麻雀"
"bâ lî","猫厘"
"bâ pì","麻疪"
"bâ pì","麻痺"
"bâ á","猫仔"
"bâi","埋"
"bâi","楣"
"bâi","眉"
"bâi chòng","埋塟"
"bâi chòng","埋葬"
"bân","蛮"
"bân","蠻"
"bân","閩"
"bân","鰻"
"bân bân","万巒"
"bân bân","万蠻"
"bân bân","萬巒"
"bân bân","萬蠻"
"bân kok","曼谷"
"bân lâm","閩南"
"bân lâm gí	","閩南語"
"bân lâm gú	","閩南語"
"bân lâm ōe	","閩南話"
"bâng","忙"
"bâng","芒"
"bâng","茫"
"bâng bâng","芒芒"
"bâng bâng","茫茫"
"bâu","矛"
"bâu","茅"
"bé","尾"
"bé","瑪"
"bé","碼"
"bé","買"
"bé","馬"
"bé a","尾仔"
"bé ah","尾仔"
"bé chhiú","尾手"
"bé chui","尾椎"
"bé chui","尾錐"
"bé cháiⁿ","尾指"
"bé chí","碼只"
"bé chí","碼子"
"bé chî","馬糍"
"bé gê","尾牙"
"bé ia̍h","尾蝶"
"bé jī cháiⁿ	","尾二指"
"bé liu","尾鰍"
"bé lêng chî	","馬鈴薯"
"bé lêng chû	","馬鈴薯"
"bé ló","瑪瑙"
"bé oaⁿ","馬鞍"
"bé oaⁿ soaⁿ	","馬鞍山"
"bé oaⁿ soaⁿ sū","馬鞍山嶼"
"bé sau","尾梢"
"bé séng","尾省"
"bé tháng","馬桶"
"bé thâu","碼頭"
"bé thâu","馬頭"
"bé tâng kut	","尾銅骨"
"bé á","尾仔"
"bé á","馬仔"
"bé á kiáⁿ	","尾仔子"
"bé āu","尾后"
"bé āu","尾後"
"béng","猛"
"bê","糜"
"bê","迷"
"bê he̍k","迷惑"
"bê sìn","迷信"
"bêng","冥"
"bêng","名"
"bêng","明"
"bêng","暝"
"bêng","溟"
"bêng","盟"
"bêng","盲"
"bêng","萌"
"bêng","螟"
"bêng","銘"
"bêng","鳴"
"bêng bêng","明明"
"bêng chheⁿ","明星"
"bêng chhì","名刺"
"bêng hián","明顯"
"bêng kan","名間"
"bêng khak","明確"
"bêng kun","明君"
"bêng kó͘ ok	","名古屋"
"bêng láng","明籠"
"bêng pe̍k","明白"
"bêng pâi","明牌"
"bêng seng","明星"
"bêng sû","名詞"
"bêng tī","明治"
"bí","尾"
"bí","弥"
"bí","弭"
"bí","彌"
"bí","米"
"bí","羋"
"bí","美"
"bí","靡"
"bí boán","美滿"
"bí chiu","米州"
"bí chiu","米洲"
"bí chiu","美州"
"bí chiu","美洲"
"bí chiú","米酒"
"bí chiú thâu á","米酒頭仔"
"bí ha̍k","美學"
"bí hún","米粉"
"bí hún chhá	","米粉炒"
"bí ko","米糕"
"bí ko siûⁿ	","米糕湘"
"bí koan","美觀"
"bí kok","米國"
"bí kok","美國"
"bí ká","米絞"
"bí kám","美感"
"bí leng","米乳"
"bí lin","米乳"
"bí láu","米荖"
"bí lôa","米籮"
"bí lē","美麗"
"bí lē tó	","美麗島"
"bí lūn","米崙"
"bí móa","美滿"
"bí phang","米芳"
"bí phang","米香"
"bí thai","米笞"
"bí thai","米篩"
"bí thai ba̍k	","米笞目"
"bí thai ba̍k	","米篩目"
"bín","刡"
"bín","愍"
"bín","憫"
"bín","敏"
"bín","閔"
"bín","黽"
"bín chia̍t","敏捷"
"bín kám","敏感"
"bín tāu","敏豆"
"bî","弥"
"bî","彌"
"bî","微"
"bî","楣"
"bî","湄"
"bî","眉"
"bî","米"
"bî","糜"
"bî","縻"
"bî","薇"
"bî","蘼"
"bî chiu","湄洲"
"bî long","彌濃"
"bî long","瀰濃"
"bî lô","彌陀"
"bî lô káng	","彌羅港"
"bî lô káng	","彌陀港"
"bîn","岷"
"bîn	","明仔再
"
"bîn	","明旦再
"
"bîn	","明那再
"
"bîn","民"
"bîn","氓"
"bîn","玟"
"bîn","珉"
"bîn","眠"
"bîn","緡"
"bîn bāng","眠夢"
"bîn chhn̂g","眠床"
"bîn chhn̂g piⁿ	","眠床邊"
"bîn chiòng","民衆"
"bîn chiòng tóng	","民衆党"
"bîn chiòng tóng	","民衆黨"
"bîn cho̍k","民族"
"bîn chìn tóng	","民進党"
"bîn chìn tóng	","民進黨"
"bîn chú","民主"
"bîn chú tóng	","民主党"
"bîn chú tóng	","民主黨"
"bîn hiông","民雄"
"bîn kan","民間"
"bîn khoân","民權"
"bîn kok","民國"
"bîn koân","民權"
"bîn lân láu	","岷蘭佬"
"bîn ná","明仔"
"bîn ná","明旦"
"bîn ná","明那"
"bîn ná chài	","明仔再"
"bîn ná chài	","明旦再"
"bîn ná chài	","明那再"
"bîn ná àm	","明仔暗"
"bîn ná àm	","明旦暗"
"bîn ná àm	","明那暗"
"bîn sio̍k","民俗"
"bîn sī","民視"
"bîn tiau","民調"
"bîn tiāu","民調"
"bîn á","明仔"
"bîn á","明旦"
"bîn á","明那"
"bîn á chài	","明仔再"
"bîn á chài	","明旦再"
"bîn á chài	","明那再"
"bîn á àm	","明仔暗"
"bîn á àm	","明旦暗"
"bîn á àm	","明那暗"
"bîn êng","民營"
"bòng ah","罔仔"
"bòng bòng","罔罔"
"bó","母"
"bó gí","母語"
"bó gú","母語"
"bó hē","母系"
"bó im","母音"
"bó kū","母舅"
"bó thé","母体"
"bó thé","母體"
"bó á kiáⁿ	","母仔子"
"bóe","尾"
"bóe","每"
"bóe","買"
"bóe a","尾仔"
"bóe ah","尾仔"
"bóe chhiú","尾手"
"bóe chui","尾椎"
"bóe chui","尾錐"
"bóe cháiⁿ","尾指"
"bóe chéng cháiⁿ	","尾指指"
"bóe chéng cháiⁿ á","尾指指仔"
"bóe gê","尾牙"
"bóe ia̍h","尾蝶"
"bóe jī cháiⁿ	","尾二指"
"bóe liu","尾鰍"
"bóe sau","尾梢"
"bóe séng","尾省"
"bóe tâng kut	","尾銅骨"
"bóe á","尾仔"
"bóe á kiáⁿ	","尾仔子"
"bóe āu","尾后"
"bóe āu","尾後"
"bóng","罔"
"bóng","莽"
"bóng","蝄"
"bóng","蟒"
"bóng","魍"
"bóng chôa","莽蛇"
"bóng chôa","蟒蛇"
"bóng io","罔腰"
"bóng tóng","罔党"
"bóng tóng","罔黨"
"bó̤","尾"
"bó͘","厶"
"bó͘","某"
"bó͘","母"
"bó͘","牡"
"bó͘","畝"
"bó͘ kiáⁿ","某子"
"bó͘ lô͘","某奴"
"bó͘ mih","某乜"
"bó͘ mi̍h","某乜"
"bó͘ tan","牡丹"
"bô","无"
"bô","旡"
"bô","無"
"bô bé hāng	","無尾巷"
"bô bóe hāng	","無尾巷"
"bô būn tê	","無問題"
"bô būn tôe	","無問題"
"bô chhái","無彩"
"bô chhái kang	","無彩工"
"bô chiá","無者"
"bô châi","無才"
"bô châi tiāu	","無才調"
"bô chêng","無情"
"bô chúi chún	","無水凖"
"bô chīn bé	","無尽尾"
"bô chīn bé	","無盡尾"
"bô chīn bóe	","無尽尾"
"bô chīn bóe	","無盡尾"
"bô gî","無疑"
"bô gî gō͘	","無疑悞"
"bô gī niū	","無義量"
"bô hoat","無法"
"bô hoat tō͘	","無法度"
"bô hoân bô hó","無煩無好"
"bô hoân bô ló","無煩無惱"
"bô hông","無妨"
"bô hān","無限"
"bô hāu","無効"
"bô i bô óa","無依無倚"
"bô i hoat	","無伊法"
"bô i óa	","無依倚"
"bô io̍h i	","無葯醫"
"bô io̍h i	","無藥醫"
"bô it tēng	","無一定"
"bô iàu bô kín","無要無緊"
"bô iàu bô ì","無要無意"
"bô iàu kín	","無要緊"
"bô iáⁿ","無影"
"bô iáⁿ bô chiah","無影無跡"
"bô iân","無緣"
"bô iân bô kò͘","無緣無故"
"bô iân ê	","無緣个"
"bô iân ê	","無緣兮"
"bô khah choa̍h	","無卡咀"
"bô khah choa̍h	","無卡絶"
"bô khah choa̍h	","無恰咀"
"bô khah choa̍h	","無恰絶"
"bô khì","無去"
"bô khòa","無掛"
"bô khó lêng	","無可能"
"bô kàu","無到"
"bô kâng","無仝"
"bô kāng","無仝"
"bô kāng","無共"
"bô liáu sî	","無了時"
"bô liâu","無聊"
"bô lám bô le","無湳無レ"
"bô lám bô le","無湳無麗"
"bô lám bô le","無覧無麗"
"bô lám bô le","無覽無麗"
"bô lám bô ne","無湳無呢"
"bô lám bô ne","無覧無呢"
"bô lám bô ne","無覽無呢"
"bô lí","無理"
"bô lō͘ iōng	","無路用"
"bô lō͘ ēng	","無路用"
"bô lūn","無論"
"bô m̄ tio̍h	","無不着"
"bô nāi","無奈"
"bô oan bô siû","無寃無仇"
"bô phín","無品"
"bô sahⁿ","無省"
"bô siang kan	","無相干"
"bô siau","無消"
"bô siaⁿ bô seh","無声無說"
"bô siaⁿ bô seh","無聲無說"
"bô siaⁿ bô soeh","無声無說"
"bô siaⁿ bô soeh","無聲無說"
"bô siaⁿ seh	","無声說"
"bô siaⁿ seh	","無聲說"
"bô siaⁿ soeh	","無声說"
"bô siaⁿ soeh	","無聲說"
"bô sim chiâⁿ	","無心成"
"bô siong kan	","無相干"
"bô siá sì	","無捨施"
"bô siáⁿ","無省"
"bô siâng","無同"
"bô siāng","無同"
"bô su bô iâⁿ","無輸無嬴"
"bô sàⁿ","無省"
"bô sáⁿ","無省"
"bô sâng","無同"
"bô sāng","無同"
"bô sū sái	","無事使"
"bô ta ôa	","無乾何"
"bô ta ôa	","無乾哇"
"bô ta ôa	","無礁何"
"bô ta ôa	","無礁哇"
"bô tek khak	","無的確"
"bô thian liâng	","無天良"
"bô thian liông	","無天良"
"bô tiuⁿ bô tî","無張無池"
"bô tiuⁿ tî	","無張池"
"bô tiāⁿ","無定"
"bô tiāⁿ tio̍h	","無定着"
"bô tàng","無凍"
"bô tâng","無同"
"bô tè","無処"
"bô tè","無處"
"bô tú hó	","無抵好"
"bô tú hó
","無𫔘好"
"bô tāi bô chì","無事無志"
"bô tāi bô chì","無代無志"
"bô tāi châi	","無大才"
"bô tī tāi	","無值事"
"bô tī tāi	","無值代"
"bô tī tāi	","無治事"
"bô tī tāi	","無治代"
"bô tōa bô sè","無大無細"
"bô tōa bô sòe","無大無細"
"bô ài","無愛"
"bô ài ti̍h	","無愛池"
"bô ài ti̍h	","無愛治"
"bô ài ti̍hⁿ	","無愛池"
"bô ài ti̍hⁿ	","無愛治"
"bô êng","無閑"
"bô ì bô sù","無意無思"
"bô ì sù	","無意思"
"bôa","磨"
"bôe","媒"
"bôe","梅"
"bôe","霉"
"bôe san","梅山"
"bôe á","梅仔"
"bông","亡"
"bông","忘"
"bông","忙"
"bông","望"
"bông","盲"
"bông","芒"
"bông","茫"
"bông","蒙"
"bông bông","茫茫"
"bông bông biáu biáu","茫茫渺渺"
"bông bū","茫霧"
"bông chióng","芒種"
"bông chéng","芒種"
"bông hûn","亡魂"
"bông kó͘","蒙古"
"bô̤","糜"
"bô͘","厶"
"bô͘","摸"
"bô͘","某"
"bô͘","模"
"bô͘","漠"
"bô͘","謀"
"bô͘","謨"
"bô͘ hoān","模範"
"bô͘ iūⁿ","模様"
"bô͘ iūⁿ","模樣"
"bùn","文"
"bùn","汶"
"bùn chhí","汶鼠"
"bùn chhú","汶鼠"
"bùn tē chhí	","汶地鼠"
"bùn tē chhú	","汶地鼠"
"bú","侮"
"bú","憮"
"bú","撫"
"bú","武"
"bú","母"
"bú","珷"
"bú","舞"
"bú","鵡"
"bú ah","母仔"
"bú ah","母阿"
"bú chhiang","武昌"
"bú chhiong","武昌"
"bú chong","武裝"
"bú gí","母語"
"bú gú","母語"
"bú gē","武藝"
"bú hàn","武漢"
"bú hêng","母形"
"bú hē","母系"
"bú im","母音"
"bú jio̍k","侮辱"
"bú khì","武器"
"bú kū","母舅"
"bú lok","武洛"
"bú lo̍k","武洛"
"bú lí","舞女"
"bú lú","舞女"
"bú lūn","武崙"
"bú phōaⁿ","舞伴"
"bú pêng","武平"
"bú sut","撫恤"
"bú sū","武士"
"bú thiaⁿ","舞厛"
"bú thiaⁿ","舞𠫊"
"bú thé","母体"
"bú thé","母體"
"bú tiân","武田"
"bú tâi","舞台"
"bú á","母仔"
"bú á","母阿"
"bú á kiáⁿ	","母仔子"
"bún","刎"
"bún","吻"
"bún","文"
"bún","蚊"
"bû","巫"
"bû","无"
"bû","旡"
"bû","毋"
"bû","無"
"bû","誣"
"bû hông","無妨"
"bû hān","無限"
"bû kî tô͘ hêng","無期徒刑"
"bû lōa","誣賴"
"bû ti","無知"
"bûn","文"
"bûn","旻"
"bûn","玟"
"bûn","紋"
"bûn","聞"
"bûn","蚊"
"bûn","門"
"bûn","雯"
"bûn bêng","文明"
"bûn chhn̂g","眠床"
"bûn chiuⁿ","文章"
"bûn gē","文藝"
"bûn ha̍k","文學"
"bûn hiàn","文献"
"bûn hêng sèng tè","文衡聖帝"
"bûn hêng sèng tè","文𢖍聖帝"
"bûn hòa","文化"
"bûn jī","文字"
"bûn khū","文具"
"bûn kū","文具"
"bûn lâi","文來"
"bûn lâi","文萊"
"bûn ngá","文雅"
"bûn ngé","文雅"
"bûn san","文山"
"bûn su","門司"
"bûn tàn","文旦"
"bûn tàn iū	","文旦柚"
"bûn tô͘","門徒"
"bā","峇"
"bā","猫"
"bā","肉"
"bā","覓"
"bā hio̍h","峇葉"
"bā hio̍h","猫葉"
"bā hio̍h","肉葉"
"bā hio̍h soaⁿ	","峇葉山"
"bāi","覓"
"bān","万"
