tl,hanzi,frequency,poj,tl_num,poj_num,tl_notone,poj_notone,tl_abbrev,poj_abbrev,itaigi
puē,邶,50,pōe,pue7,poe7,pue,poe,,,True
tsiàu,醮,50,chiàu,tsiau3,chiau3,tsiau,chiau,,,True
kun,鈞,50,kun,kun,kun,kun,kun,,,True
phî,鈹,50,phî,phi5,phi5,phi,phi,,,True
sik,銫,50,sek,sik,sek,sik,sek,,,True
tiānn,錠,50,tiāⁿ,tiann7,tiann7,tiann,tiann,,,True
bíng,錳,50,béng,bing2,beng2,bing,beng,,,True
tsiong,鍾,50,chiong,tsiong,chiong,tsiong,chiong,,,True
bí,鎂,50,bí,bi2,bi2,bi,bi,,,True
lui,鐳,50,lui,lui,lui,lui,lui,,,True
him,鑫,50,him,him,him,him,him,,,True
siunn,鑲,50,siuⁿ,siunn,siunn,siunn,siunn,,,True
khuat,闊,50,khoat,khuat,khoat,khuat,khoat,,,True
khuat,闕,50,khoat,khuat,khoat,khuat,khoat,,,True
tshuàng,闖,50,chhoàng,tshuang3,chhoang3,tshuang,chhoang,,,True
khàm,闞,50,khàm,kham3,kham3,kham,kham,,,True
pha̍uh,雹,50,phau̍h,phauh8,phauh8,phauh,phauh,,,True
gê,霓,50,gê,ge5,ge5,ge,ge,,,True
huān,飯,50,hoān,huan7,hoan7,huan,hoan,,,True
gî,騎,50,gî,gi5,gi5,gi,gi,,,True
khî,騎,50,khî,khi5,khi5,khi,khi,,,True
khuan,髖,50,khoan,khuan,khoan,khuan,khoan,,,True
khiu,鬮,50,khiu,khiu,khiu,khiu,khiu,,,True
hîr,魚,50,hîr,hir5,hir5,hir,hir,,,True
tsun,鱒,50,chun,tsun,chun,tsun,chun,,,True
khiu,鳩,50,khiu,khiu,khiu,khiu,khiu,,,True
phîng,鵬,50,phêng,phing5,pheng5,phing,pheng,,,True
pîng,鵬,50,pêng,ping5,peng5,ping,peng,,,True
pháng,麭,50,pháng,phang2,phang2,phang,phang,,,True
hik,黑,50,hek,hik,hek,hik,hek,,,True
ngôo,鼇,50,ngô͘,ngoo5,ngoo5,ngoo,ngoo,,,True
tshāi,,50,chhāi,tshai7,chhai7,tshai,chhai,,,True
bú-iânn,Bú-iânn,25,bú-iâⁿ,bu2iann5,bu2iann5,buiann,buiann,bi,bi,True
khé-sih,Khé-sih,25,khé-sih,khe2sih,khe2sih,khesih,khesih,ks,ks,True
nóo-sut,NO捽,25,nó͘-sut,noo2sut,noo2sut,noosut,noosut,ns,ns,True
ok-tah,OK貼,25,ok-tah,oktah,oktah,oktah,oktah,ot,ot,True
phái-sòng,Phái-sòng,25,phái-sòng,phai2song3,phai2song3,phaisong,phaisong,ps,ps,True
só-ut,Só-ut,25,só-ut,so2ut,so2ut,sout,sout,su,su,True
uí-khih,Uí-khih,25,úi-khih,ui2khih,ui2khih,uikhih,uikhih,uk,uk,True
ap-lóo,,25,ap-ló͘,aploo2,aploo2,aploo,aploo,al,al,True
bak-kuh,,25,bak-kuh,bakkuh,bakkuh,bakkuh,bakkuh,bk,bk,True
bat-tah,,25,bat-tah,battah,battah,battah,battah,bt,bt,True
bán-bah,bán-bah,25,bán-bah,ban2bah,ban2bah,banbah,banbah,bb,bb,True
ba̋i-khín,,25,băi-khín,baikhin2,bai9khin2,baikhin,baikhin,bk,bk,True
bian-jín,,25,bian-jín,bianjin2,bianjin2,bianjin,bianjin,bj,bj,True
biat-tooh,,25,biat-to͘h,biattooh,biattooh,biattooh,biattooh,bt,bt,True
bàn-bà,,25,bàn-bà,ban3ba3,ban3ba3,banba,banba,bb,bb,True
bàng-gà,,25,bàng-gà,bang3ga3,bang3ga3,bangga,bangga,bg,bg,True
bàng-kah,,25,bàng-kah,bang3kah,bang3kah,bangkah,bangkah,bk,bk,True
bá-á,bá 仔,25,bá-á,ba2a2,ba2a2,baa,baa,ba,ba,True
bá-luh,,25,bá-luh,ba2luh,ba2luh,baluh,baluh,bl,bl,True
bá-suh,,25,bá-suh,ba2suh,ba2suh,basuh,basuh,bs,bs,True
bá-tah,,25,bá-tah,ba2tah,ba2tah,batah,batah,bt,bt,True
bái-bāi,,25,bái-bāi,bai2bai7,bai2bai7,baibai,baibai,bb,bb,True
báng-gà,,25,báng-gà,bang2ga3,bang2ga3,bangga,bangga,bg,bg,True
bì-lù,,25,bì-lù,bi3lu3,bi3lu3,bilu,bilu,bl,bl,True
bí-sooh,,25,bí-so͘h,bi2sooh,bi2sooh,bisooh,bisooh,bs,bs,True
bòo-lù,,25,bò͘-lù,boo3lu3,boo3lu3,boolu,boolu,bl,bl,True
bòo-tòo,,25,bò͘-tò͘,boo3too3,boo3too3,bootoo,bootoo,bt,bt,True
giat-láu,,25,giat-láu,giatlau2,giatlau2,giatlau,giatlau,gl,gl,True
gioh-toh,,25,gioh-toh,giohtoh,giohtoh,giohtoh,giohtoh,gt,gt,True
gàn-tshut,gàn出,25,gàn-chhut,gan3tshut,gan3chhut,gantshut,ganchhut,gt,gc,True
gá-lah,,25,gá-lah,ga2lah,ga2lah,galah,galah,gl,gl,True
gá-suh,,25,gá-suh,ga2suh,ga2suh,gasuh,gasuh,gs,gs,True
gì-tà,,25,gì-tà,gi3ta3,gi3ta3,gita,gita,gt,gt,True
gōo-bōo,,25,gō͘-bō͘,goo7boo7,goo7boo7,gooboo,gooboo,gb,gb,True
ha̋ng-góo,,25,hăng-gó͘,hanggoo2,hang9goo2,hanggoo,hanggoo,hg,hg,True
hài-iah,,25,hài-iah,hai3iah,hai3iah,haiiah,haiiah,hi,hi,True
hài-ià,,25,hài-ià,hai3ia3,hai3ia3,haiia,haiia,hi,hi,True
há-muh,,25,há-muh,ha2muh,ha2muh,hamuh,hamuh,hm,hm,True
há-puh,,25,há-puh,ha2puh,ha2puh,hapuh,hapuh,hp,hp,True
há-ti,,25,há-ti,ha2ti,ha2ti,hati,hati,ht,ht,True
hì-tah,,25,hì-tah,hi3tah,hi3tah,hitah,hitah,ht,ht,True
hú-looh,,25,hú-lo͘h,hu2looh,hu2looh,hulooh,hulooh,hl,hl,True
ia̋n-jín,,25,iăn-jín,ianjin2,ian9jin2,ianjin,ianjin,ij,ij,True
iá-mih,,25,iá-mih,ia2mih,ia2mih,iamih,iamih,im,im,True
ió-bih,,25,ió-bih,io2bih,io2bih,iobih,iobih,ib,ib,True
ióo-kah,,25,ió͘-kah,ioo2kah,ioo2kah,iookah,iookah,ik,ik,True
iú-lih,,25,iú-lih,iu2lih,iu2lih,iulih,iulih,il,il,True
iő-káng,,25,iŏ-káng,iokang2,io9kang2,iokang,iokang,ik,ik,True
jiah-khuh,,25,jiah-khuh,jiahkhuh,jiahkhuh,jiahkhuh,jiahkhuh,jk,jk,True
jiak-kuh,,25,jiak-kuh,jiakkuh,jiakkuh,jiakkuh,jiakkuh,jk,jk,True
jiàn-bà,,25,jiàn-bà,jian3ba3,jian3ba3,jianba,jianba,jb,jb,True
jiá-kuh,,25,jiá-kuh,jia2kuh,jia2kuh,jiakuh,jiakuh,jk,jk,True
jió-toh,,25,jió-toh,jio2toh,jio2toh,jiotoh,jiotoh,jt,jt,True
ji̋n-jín,,25,jĭn-jín,jinjin2,jin9jin2,jinjin,jinjin,jj,jj,True
khí-puânn,key盤,25,khí-pôaⁿ,khi2puann5,khi2poann5,khipuann,khipoann,kp,kp,True
kha-báng,,25,kha-báng,khabang2,khabang2,khabang,khabang,kb,kb,True
kha-tián,,25,kha-tián,khatian2,khatian2,khatian,khatian,kt,kt,True
kha̋n-jióo,,25,khăn-jió͘,khanjioo2,khan9jioo2,khanjioo,khanjioo,kj,kj,True
kha̋ng-páng,,25,khăng-páng,khangpang2,khang9pang2,khangpang,khangpang,kp,kp,True
khit-teh,,25,khit-teh,khitteh,khitteh,khitteh,khitteh,kt,kt,True
khiu-niú,,25,khiu-niú,khiuniu2,khiuniu2,khiuniu,khiuniu,kn,kn,True
khiā-háng,,25,khiā-háng,khia7hang2,khia7hang2,khiahang,khiahang,kh,kh,True
khiű-ián,,25,khiŭ-ián,khiuian2,khiu9ian2,khiuian,khiuian,ki,ki,True
khiű-khé,,25,khiŭ-khé,khiukhe2,khiu9khe2,khiukhe,khiukhe,kk,kk,True
khok-puh,,25,khok-puh,khokpuh,khokpuh,khokpuh,khokpuh,kp,kp,True
khu-sióng,khu-sióng,25,khu-sióng,khusiong2,khusiong2,khusiong,khusiong,ks,ks,True
khut-sè,,25,khut-sè,khutse3,khutse3,khutse,khutse,ks,ks,True
khà-suh,,25,khà-suh,kha3suh,kha3suh,khasuh,khasuh,ks,ks,True
khà-sàng,,25,khà-sàng,kha3sang3,kha3sang3,khasang,khasang,ks,ks,True
khà-tsiàng,,25,khà-chiàng,kha3tsiang3,kha3chiang3,khatsiang,khachiang,kt,kc,True
khà-tòo,,25,khà-tò͘,kha3too3,kha3too3,khatoo,khatoo,kt,kt,True
khá-phooh,,25,khá-pho͘h,kha2phooh,kha2phooh,khaphooh,khaphooh,kp,kp,True
khè-sù,,25,khè-sù,khe3su3,khe3su3,khesu,khesu,ks,ks,True
khé-lih,,25,khé-lih,khe2lih,khe2lih,khelih,khelih,kl,kl,True
khí-looh,,25,khí-lo͘h,khi2looh,khi2looh,khilooh,khilooh,kl,kl,True
khí-pòo,,25,khí-pò͘,khi2poo3,khi2poo3,khipoo,khipoo,kp,kp,True
khòng-buh,,25,khòng-buh,khong3buh,khong3buh,khongbuh,khongbuh,kb,kb,True
khòo-lah,,25,khò͘-lah,khoo3lah,khoo3lah,khoolah,khoolah,kl,kl,True
khòo-tah,,25,khò͘-tah,khoo3tah,khoo3tah,khootah,khootah,kt,kt,True
khòo-tòo,,25,khò͘-tò͘,khoo3too3,khoo3too3,khootoo,khootoo,kt,kt,True
khóo-khooh,,25,khó͘-kho͘h,khoo2khooh,khoo2khooh,khookhooh,khookhooh,kk,kk,True
kián-muh,,25,kián-muh,kian2muh,kian2muh,kianmuh,kianmuh,km,km,True
kīnn-kuāinn,,25,kīⁿ-koāiⁿ,kinn7kuainn7,kinn7koainn7,kinnkuainn,kinnkoainn,kk,kk,True
kōng-kiauh,,25,kōng-kiauh,kong7kiauh,kong7kiauh,kongkiauh,kongkiauh,kk,kk,True
lat-tè,,25,lat-tè,latte3,latte3,latte,latte,lt,lt,True
le-bóng,,25,le-bóng,lebong2,lebong2,lebong,lebong,lb,lb,True
li-kōo,,25,li-kō͘,likoo7,likoo7,likoo,likoo,lk,lk,True
lia̋n-táng,,25,liăn-táng,liantang2,lian9tang2,liantang,liantang,lt,lt,True
li̋n-jín,,25,lĭn-jín,linjin2,lin9jin2,linjin,linjin,lj,lj,True
li̋n-tsín,,25,lĭn-chín,lintsin2,lin9chin2,lintsin,linchin,lt,lc,True
lop-lop,,25,lop-lop,loplop,loplop,loplop,loplop,ll,ll,True
lài-tah,,25,lài-tah,lai3tah,lai3tah,laitah,laitah,lt,lt,True
làng-káng,,25,làng-káng,lang3kang2,lang3kang2,langkang,langkang,lk,lk,True
làu-tshe̍h,,25,làu-chhe̍h,lau3tsheh8,lau3chheh8,lautsheh,lauchheh,lt,lc,True
lè-sìr,,25,lè-sìr,le3sir3,le3sir3,lesir,lesir,ls,ls,True
lìn-gòo,,25,lìn-gò͘,lin3goo3,lin3goo3,lingoo,lingoo,lg,lg,True
lòm-lòm,,25,lòm-lòm,lom3lom3,lom3lom3,lomlom,lomlom,ll,ll,True
lòo-suh,,25,lò͘-suh,loo3suh,loo3suh,loosuh,loosuh,ls,ls,True
lòo-sìr,,25,lò͘-sìr,loo3sir3,loo3sir3,loosir,loosir,ls,ls,True
lóo-sìr,,25,ló͘-sìr,loo2sir3,loo2sir3,loosir,loosir,ls,ls,True
lā-thé,,25,lā-thé,la7the2,la7the2,lathe,lathe,lt,lt,True
me-lóng,,25,me-lóng,melong2,melong2,melong,melong,ml,ml,True
me-me,,25,me-me,meme,meme,meme,meme,mm,mm,True
mi-sín,,25,mi-sín,misin2,misin2,misin,misin,ms,ms,True
mooh-phīnn,mooh鼻,25,mo͘h-phīⁿ,moohphinn7,moohphinn7,moohphinn,moohphinn,mp,mp,True
má-too,,25,má-to͘,ma2too,ma2too,matoo,matoo,mt,mt,True
mái-khuh,,25,mái-khuh,mai2khuh,mai2khuh,maikhuh,maikhuh,mk,mk,True
mái-kù,,25,mái-kù,mai2ku3,mai2ku3,maiku,maiku,mk,mk,True
mè-sì,,25,mè-sì,me3si3,me3si3,mesi,mesi,ms,ms,True
mè-sù,,25,mè-sù,me3su3,me3su3,mesu,mesu,ms,ms,True
mí-soh,,25,mí-soh,mi2soh,mi2soh,misoh,misoh,ms,ms,True
mí-sòoh,,25,mí-sò͘h,mi2sooh3,mi2sooh3,misooh,misooh,ms,ms,True
mòo-tà,,25,mò͘-tà,moo3ta3,moo3ta3,moota,moota,mt,mt,True
móo-khah,,25,mó͘-khah,moo2khah,moo2khah,mookhah,mookhah,mk,mk,True
móo-oh,,25,mó͘-oh,moo2oh,moo2oh,moooh,moooh,mo,mo,True
mā-tsia,,25,mā-chia,ma7tsia,ma7chia,matsia,machia,mt,mc,True
na̋i-lóng,,25,năi-lóng,nailong2,nai9long2,nailong,nailong,nl,nl,True
ngiauh-kiauh,,25,ngiauh-kiauh,ngiauhkiauh,ngiauhkiauh,ngiauhkiauh,ngiauhkiauh,nk,nk,True
ni-sín,,25,ni-sín,nisin2,nisin2,nisin,nisin,ns,ns,True
nóo-lih,,25,nó͘-lih,noo2lih,noo2lih,noolih,noolih,nl,nl,True
nőo-sín,,25,nŏ͘-sín,noosin2,noo9sin2,noosin,noosin,ns,ns,True
oo-lián,,25,o͘-lián,oolian2,oolian2,oolian,oolian,ol,ol,True
pa-suh,,25,pa-suh,pasuh,pasuh,pasuh,pasuh,ps,ps,True
pha̍t-tái,,25,pha̍t-tái,phat8tai2,phat8tai2,phattai,phattai,pt,pt,True
phiu-tsuí,phiu水,25,phiu-chúi,phiutsui2,phiuchui2,phiutsui,phiuchui,pt,pc,True
phiàn-tsih,,25,phiàn-chih,phian3tsih,phian3chih,phiantsih,phianchih,pt,pc,True
phi̋n-phóng,,25,phĭn-phóng,phinphong2,phin9phong2,phinphong,phinphong,pp,pp,True
phàng-kù,,25,phàng-kù,phang3ku3,phang3ku3,phangku,phangku,pk,pk,True
phá-nah,,25,phá-nah,pha2nah,pha2nah,phanah,phanah,pn,pn,True
phí-sah,,25,phí-sah,phi2sah,phi2sah,phisah,phisah,ps,ps,True
phí-tsah,,25,phí-chah,phi2tsah,phi2chah,phitsah,phichah,pt,pc,True
phòng-phù,,25,phòng-phù,phong3phu3,phong3phu3,phongphu,phongphu,pp,pp,True
pit-tsah,,25,pit-chah,pittsah,pitchah,pittsah,pitchah,pt,pc,True
sak-khuh,,25,sak-khuh,sakkhuh,sakkhuh,sakkhuh,sakkhuh,sk,sk,True
se-bùn,,25,se-bùn,sebun3,sebun3,sebun,sebun,sb,sb,True
seh-seh,,25,seh-seh,sehseh,sehseh,sehseh,sehseh,ss,ss,True
sia-sín,,25,sia-sín,siasin2,siasin2,siasin,siasin,ss,ss,True
siak-phānn,,25,siak-phāⁿ,siakphann7,siakphann7,siakphann,siakphann,sp,sp,True
siat-tooh,,25,siat-to͘h,siattooh,siattooh,siattooh,siattooh,st,st,True
siat-tsuh,,25,siat-chuh,siattsuh,siatchuh,siattsuh,siatchuh,st,sc,True
sio̍k-pháng,,25,sio̍k-pháng,siok8phang2,siok8phang2,siokphang,siokphang,sp,sp,True
siàm-phuh,,25,siàm-phuh,siam3phuh,siam3phuh,siamphuh,siamphuh,sp,sp,True
sà-suh,,25,sà-suh,sa3suh,sa3suh,sasuh,sasuh,ss,ss,True
sài-sù,,25,sài-sù,sai3su3,sai3su3,saisu,saisu,ss,ss,True
sàm-io,sàm腰,25,sàm-io,sam3io,sam3io,samio,samio,si,si,True
sàn-bah,,25,sàn-bah,san3bah,san3bah,sanbah,sanbah,sb,sb,True
sá-keh,,25,sá-keh,sa2keh,sa2keh,sakeh,sakeh,sk,sk,True
sè-hù,,25,sè-hù,se3hu3,se3hu3,sehu,sehu,sh,sh,True
sòo-sù,,25,sò͘-sù,soo3su3,soo3su3,soosu,soosu,ss,ss,True
sú-sih,,25,sú-sih,su2sih,su2sih,susih,susih,ss,ss,True
sīng-tsiú,sīng酒,25,sēng-chiú,sing7tsiu2,seng7chiu2,singtsiu,sengchiu,st,sc,True
tang-lóo,,25,tang-ló͘,tangloo2,tangloo2,tangloo,tangloo,tl,tl,True
thak-khooh,,25,thak-kho͘h,thakkhooh,thakkhooh,thakkhooh,thakkhooh,tk,tk,True
theh-puh,,25,theh-puh,thehpuh,thehpuh,thehpuh,thehpuh,tp,tp,True
thài-ià,,25,thài-ià,thai3ia3,thai3ia3,thaiia,thaiia,ti,ti,True
thài-lù,,25,thài-lù,thai3lu3,thai3lu3,thailu,thailu,tl,tl,True
thàn-gòo,,25,thàn-gò͘,than3goo3,than3goo3,thangoo,thangoo,tg,tg,True
thàng-sù,,25,thàng-sù,thang3su3,thang3su3,thangsu,thangsu,ts,ts,True
tshenn-tso̍h,,25,chheⁿ-cho̍h,tshenntsoh8,chhennchoh8,tshenntsoh,chhennchoh,tt,cc,True
tshià-lih,,25,chhià-lih,tshia3lih,chhia3lih,tshialih,chhialih,tl,cl,True
tshuaih-kóng,tshuaih講,25,chhoaih-kóng,tshuaihkong2,chhoaihkong2,tshuaihkong,chhoaihkong,tk,ck,True
tshè-luî,tshè-雷,25,chhè-lûi,tshe3lui5,chhe3lui5,tshelui,chhelui,tl,cl,True
tshì-juh,,25,chhì-juh,tshi3juh,chhi3juh,tshijuh,chhijuh,tj,cj,True
tshì-suh,,25,chhì-suh,tshi3suh,chhi3suh,tshisuh,chhisuh,ts,cs,True
tsiak-kuh,,25,chiak-kuh,tsiakkuh,chiakkuh,tsiakkuh,chiakkuh,tk,ck,True
tsiok-kih,,25,chiok-kih,tsiokkih,chiokkih,tsiokkih,chiokkih,tk,ck,True
tsit-puh,,25,chit-puh,tsitpuh,chitpuh,tsitpuh,chitpuh,tp,cp,True
tsiű-tsiú,tsiű-tsiú,25,chiŭ-chiú,tsiutsiu2,chiu9chiu2,tsiutsiu,chiuchiu,tt,cc,True
táng-lóo,,25,táng-ló͘,tang2loo2,tang2loo2,tangloo,tangloo,tl,tl,True
tòo-sàng,,25,tò͘-sàng,too3sang3,too3sang3,toosang,toosang,ts,ts,True
tóo-muh,,25,tó͘-muh,too2muh,too2muh,toomuh,toomuh,tm,tm,True
tóo-sàng,,25,tó͘-sàng,too2sang3,too2sang3,toosang,toosang,ts,ts,True
tānn-sit,tānn失,25,tāⁿ-sit,tann7sit,tann7sit,tannsit,tannsit,ts,ts,True
u-lóng,,25,u-lóng,ulong2,ulong2,ulong,ulong,ul,ul,True
u-tóng,,25,u-tóng,utong2,utong2,utong,utong,ut,ut,True
uah-saih,,25,oah-saih,uahsaih,oahsaih,uahsaih,oahsaih,us,os,True
uân-á,,25,oân-á,uan5a2,oan5a2,uana,oana,ua,oa,True
àn-nāi,,25,àn-nāi,an3nai7,an3nai7,annai,annai,an,an,True
àu-tsuh,,25,àu-chuh,au3tsuh,au3chuh,autsuh,auchuh,at,ac,True
á-geh,,25,á-geh,a2geh,a2geh,ageh,ageh,ag,ag,True
á-tah,,25,á-tah,a2tah,a2tah,atah,atah,at,at,True
áng-lái,,25,áng-lái,ang2lai2,ang2lai2,anglai,anglai,al,al,True
òo-bà,,25,ò͘-bà,oo3ba3,oo3ba3,ooba,ooba,ob,ob,True
ùn-tsiàng,,25,ùn-chiàng,un3tsiang3,un3chiang3,untsiang,unchiang,ut,uc,True
ūn-lâng,ūn膿,25,ūn-lâng,un7lang5,un7lang5,unlang,unlang,ul,ul,True
sè-lù,セル,25,sè-lù,se3lu3,se3lu3,selu,selu,sl,sl,True
làng-kàng,㝗港,25,làng-kàng,lang3kang3,lang3kang3,langkang,langkang,lk,lk,True
láng-káng,㝗港,25,láng-káng,lang2kang2,lang2kang2,langkang,langkang,lk,lk,True
gê-lān,㤉𡳞,25,gê-lān,ge5lan7,ge5lan7,gelan,gelan,gl,gl,True
khê-khê,㧎㧎,25,khê-khê,khe5khe5,khe5khe5,khekhe,khekhe,kk,kk,True
khê-khang,㧎空,25,khê-khang,khe5khang,khe5khang,khekhang,khekhang,kk,kk,True
khê-kuan,㧎關,25,khê-koan,khe5kuan,khe5koan,khekuan,khekoan,kk,kk,True
khê-bé,㧎馬,25,khê-bé,khe5be2,khe5be2,khebe,khebe,kb,kb,True
tu-hong,㧣風,25,tu-hong,tuhong,tuhong,tuhong,tuhong,th,th,True
tàng-kah,㨂甲,25,tàng-kah,tang3kah,tang3kah,tangkah,tangkah,tk,tk,True
tsānn-hî,㨻魚,25,chāⁿ-hî,tsann7hi5,chann7hi5,tsannhi,channhi,th,ch,True
tsānn-hû,㨻魚,25,chāⁿ-hû,tsann7hu5,chann7hu5,tsannhu,channhu,th,ch,True
khiap-sái,㾀屎,25,khiap-sái,khiapsai2,khiapsai2,khiapsai,khiapsai,ks,ks,True
bái-tshiú,䆀手,25,bái-chhiú,bai2tshiu2,bai2chhiu2,baitshiu,baichhiu,bt,bc,True
bái-tsâi,䆀才,25,bái-châi,bai2tsai5,bai2chai5,baitsai,baichai,bt,bc,True
bái-kuat,䆀抉,25,bái-koat,bai2kuat,bai2koat,baikuat,baikoat,bk,bk,True
bái-liāu,䆀料,25,bái-liāu,bai2liau7,bai2liau7,bailiau,bailiau,bl,bl,True
bái-iūnn,䆀樣,25,bái-iūⁿ,bai2iunn7,bai2iunn7,baiiunn,baiiunn,bi,bi,True
bái-hué,䆀火,25,bái-hóe,bai2hue2,bai2hoe2,baihue,baihoe,bh,bh,True
bái-huè,䆀貨,25,bái-hòe,bai2hue3,bai2hoe3,baihue,baihoe,bh,bh,True
luí-tsînn,䉪錢,25,lúi-chîⁿ,lui2tsinn5,lui2chinn5,luitsinn,luichinn,lt,lc,True
thē-á,䖳仔,25,thē-á,the7a2,the7a2,thea,thea,ta,ta,True
thē-hî,䖳魚,25,thē-hî,the7hi5,the7hi5,thehi,thehi,th,th,True
tshiāng-óng,䢢往,25,chhiāng-óng,tshiang7ong2,chhiang7ong2,tshiangong,chhiangong,to,co,True
tsi̍t-ê,一个,25,chi̍t-ê,tsit8e5,chit8e5,tsite,chite,te,ce,True
tsi̍t-hūn,一份,25,chi̍t-hūn,tsit8hun7,chit8hun7,tsithun,chithun,th,ch,True
tsi̍t-lia̍t,一列,25,chi̍t-lia̍t,tsit8liat8,chit8liat8,tsitliat,chitliat,tl,cl,True
tsi̍t-ue̍h,一劃,25,chi̍t-oe̍h,tsit8ueh8,chit8oeh8,tsitueh,chitoeh,tu,co,True
tsi̍t-ui̍h,一劃,25,chi̍t-u̍ih,tsit8uih8,chit8uih8,tsituih,chituih,tu,cu,True
tsi̍t-jí,一子,25,chi̍t-jí,tsit8ji2,chit8ji2,tsitji,chitji,tj,cj,True
tsi̍t-kang,一工,25,chi̍t-kang,tsit8kang,chit8kang,tsitkang,chitkang,tk,ck,True
tsi̍t-nî,一年,25,chi̍t-nî,tsit8ni5,chit8ni5,tsitni,chitni,tn,cn,True
it-tó,一度,25,it-tó,itto2,itto2,itto,itto,it,it,True
tsi̍t-kńg,一捲,25,chi̍t-kńg,tsit8kng2,chit8kng2,tsitkng,chitkng,tk,ck,True
tsi̍t-phuat,一撇,25,chi̍t-phoat,tsit8phuat,chit8phoat,tsitphuat,chitphoat,tp,cp,True
tsi̍t-pái,一擺,25,chi̍t-pái,tsit8pai2,chit8pai2,tsitpai,chitpai,tp,cp,True
tsi̍t-pue,一桮,25,chi̍t-poe,tsit8pue,chit8poe,tsitpue,chitpoe,tp,cp,True
tsi̍t-huâinn,一橫,25,chi̍t-hoâiⁿ,tsit8huainn5,chit8hoainn5,tsithuainn,chithoainn,th,ch,True
tsi̍t-huînn,一橫,25,chi̍t-hûiⁿ,tsit8huinn5,chit8huinn5,tsithuinn,chithuinn,th,ch,True
tsi̍t-pah,一百,25,chi̍t-pah,tsit8pah,chit8pah,tsitpah,chitpah,tp,cp,True
tsi̍t-pà,一百,25,chi̍t-pà,tsit8pa3,chit8pa3,tsitpa,chitpa,tp,cp,True
it-tsīn,一盡,25,it-chīn,ittsin7,itchin7,ittsin,itchin,it,ic,True
it-tíng,一等,25,it-téng,itting2,itteng2,itting,itteng,it,it,True
tsi̍t-láng,一籠,25,chi̍t-láng,tsit8lang2,chit8lang2,tsitlang,chitlang,tl,cl,True
tsi̍t-kuàn,一罐,25,chi̍t-koàn,tsit8kuan3,chit8koan3,tsitkuan,chitkoan,tk,ck,True
tsi̍t-luí,一蕊,25,chi̍t-lúi,tsit8lui2,chit8lui2,tsitlui,chitlui,tl,cl,True
tsi̍t-sin,一身,25,chi̍t-sin,tsit8sin,chit8sin,tsitsin,chitsin,ts,cs,True
tsi̍t-piàn,一遍,25,chi̍t-piàn,tsit8pian3,chit8pian3,tsitpian,chitpian,tp,cp,True
tsi̍t-tsiah,一隻,25,chi̍t-chiah,tsit8tsiah,chit8chiah,tsittsiah,chitchiah,tt,cc,True
tshit-si̍k,七夕,25,chhit-se̍k,tshitsik8,chhitsek8,tshitsik,chhitsek,ts,cs,True
tshit-iāu,七曜,25,chhit-iāu,tshitiau7,chhitiau7,tshitiau,chhitiau,ti,ci,True
tshit-tiám,七點,25,chhit-tiám,tshittiam2,chhittiam2,tshittiam,chhittiam,tt,ct,True
tiūnn-ḿ,丈姆,25,tiūⁿ-ḿ,tiunn7m2,tiunn7m2,tiunnm,tiunnm,tm,tm,True
sam-guân,三元,25,sam-goân,samguan5,samgoan5,samguan,samgoan,sg,sg,True
sam-uî,三圍,25,sam-ûi,samui5,samui5,samui,samui,su,su,True
sann-pó,三寶,25,saⁿ-pó,sannpo2,sannpo2,sannpo,sannpo,sp,sp,True
sam-hiân,三弦,25,sam-hiân,samhian5,samhian5,samhian,samhian,sh,sh,True
sann-tsáinn,三指,25,saⁿ-cháiⁿ,sanntsainn2,sannchainn2,sanntsainn,sannchainn,st,sc,True
sann-kái,三改,25,saⁿ-kái,sannkai2,sannkai2,sannkai,sannkai,sk,sk,True
sam-bîng,三明,25,sam-bêng,sambing5,sambeng5,sambing,sambeng,sb,sb,True
sam-sing,三星,25,sam-seng,samsing,samseng,samsing,samseng,ss,ss,True
sàm-sóng,三爽,25,sàm-sóng,sam3song2,sam3song2,samsong,samsong,ss,ss,True
sam-li̍p,三立,25,sam-li̍p,samlip8,samlip8,samlip,samlip,sl,sl,True
sam-tiông,三重,25,sam-tiông,samtiong5,samtiong5,samtiong,samtiong,st,st,True
sam-tîng,三重,25,sam-têng,samting5,samteng5,samting,samteng,st,st,True
sam-bûn,三門,25,sam-bûn,sambun5,sambun5,sambun,sambun,sb,sb,True
siōng-thuân,上傳,25,siōng-thoân,siong7thuan5,siong7thoan5,siongthuan,siongthoan,st,st,True
tsiūⁿ-thuân,上傳,25,chiūⁿ-thoân,tsiuⁿ7thuan5,chiunn7thoan5,tsiuⁿthuan,chiunnthoan,tt,ct,True
sîng-guân,上元,25,sêng-goân,sing5guan5,seng5goan5,singguan,senggoan,sg,sg,True
siōng-siânn,上城,25,siōng-siâⁿ,siong7siann5,siong7siann5,siongsiann,siongsiann,ss,ss,True
siāng-suí,上媠,25,siāng-súi,siang7sui2,siang7sui2,siangsui,siangsui,ss,ss,True
siōng-suí,上媠,25,siōng-súi,siong7sui2,siong7sui2,siongsui,siongsui,ss,ss,True
siōng-ài,上愛,25,siōng-ài,siong7ai3,siong7ai3,siongai,siongai,sa,sa,True
siāng-kuân,上懸,25,siāng-koân,siang7kuan5,siang7koan5,siangkuan,siangkoan,sk,sk,True
